[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[70406] Service #19 'searx.rhscz.eu' Successful Response: 46 ms | Lookup in: 156 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4478 μs | Lookup in: 4478 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3794 μs | Lookup in: 3794 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70406] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70406] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70726] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70726] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70726] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70726] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4709 μs | Lookup in: 4709 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3753 μs | Lookup in: 3753 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70726] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70726] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #19 'searx.rhscz.eu' Successful Response: 46 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4460 μs | Lookup in: 4460 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3781 μs | Lookup in: 3781 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4903 μs | Lookup in: 4903 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3856 μs | Lookup in: 3856 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71686] Service #19 'searx.rhscz.eu' Successful Response: 46 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71686] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71686] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71686] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4468 μs | Lookup in: 4468 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3696 μs | Lookup in: 3696 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71686] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71686] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 43 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4437 μs | Lookup in: 4437 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3721 μs | Lookup in: 3721 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Deleting failures older than 2025-06-20 02:15:40.613168056 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[72006] DELETE FROM failures WHERE created_at < '2025-06-20 02:15:40'  [36mtype[0m=database
[36mINFO[0m[72006] Deleting hits older than 2025-06-20 02:15:40.613168056 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[72006] DELETE FROM hits WHERE created_at < '2025-06-20 02:15:40'  [36mtype[0m=database
[36mINFO[0m[72326] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4583 μs | Lookup in: 4583 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3716 μs | Lookup in: 3716 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #20 'search.rhscz.eu' Successful Response: 92 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4497 μs | Lookup in: 4497 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3783 μs | Lookup in: 3783 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #20 'search.rhscz.eu' Successful Response: 93 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4559 μs | Lookup in: 4559 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3792 μs | Lookup in: 3792 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4584 μs | Lookup in: 4584 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3710 μs | Lookup in: 3710 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #20 'search.rhscz.eu' Successful Response: 87 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4588 μs | Lookup in: 4588 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3833 μs | Lookup in: 3833 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #19 'searx.rhscz.eu' Successful Response: 55 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #20 'search.rhscz.eu' Successful Response: 87 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4509 μs | Lookup in: 4509 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3832 μs | Lookup in: 3832 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4595 μs | Lookup in: 4595 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3718 μs | Lookup in: 3718 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 33 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4407 μs | Lookup in: 4407 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3635 μs | Lookup in: 3635 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #19 'searx.rhscz.eu' Successful Response: 58 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 39 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4406 μs | Lookup in: 4406 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3731 μs | Lookup in: 3731 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #19 'searx.rhscz.eu' Successful Response: 62 ms | Lookup in: 52 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4535 μs | Lookup in: 4535 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3847 μs | Lookup in: 3847 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75526] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75526] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75526] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75526] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4630 μs | Lookup in: 4630 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75526] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
