[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[70406] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70406] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3857 μs | Lookup in: 3857 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70406] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4673 μs | Lookup in: 4673 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70406] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70726] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70726] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70726] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70726] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70726] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3846 μs | Lookup in: 3846 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4522 μs | Lookup in: 4522 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[70726] Service #19 'searx.rhscz.eu' Successful Response: 49 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3609 μs | Lookup in: 3609 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4506 μs | Lookup in: 4506 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #19 'searx.rhscz.eu' Successful Response: 32 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #20 'search.rhscz.eu' Successful Response: 92 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4006 μs | Lookup in: 4006 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4581 μs | Lookup in: 4581 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #19 'searx.rhscz.eu' Successful Response: 38 ms | Lookup in: 100 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71686] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71686] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71686] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71686] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3967 μs | Lookup in: 3967 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71686] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4657 μs | Lookup in: 4657 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71686] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 33 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3912 μs | Lookup in: 3912 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4440 μs | Lookup in: 4440 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Deleting failures older than 2025-06-26 14:15:39.025703423 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[72006] DELETE FROM failures WHERE created_at < '2025-06-26 14:15:39'  [36mtype[0m=database
[36mINFO[0m[72006] Deleting hits older than 2025-06-26 14:15:39.025703423 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[72006] DELETE FROM hits WHERE created_at < '2025-06-26 14:15:39'  [36mtype[0m=database
[36mINFO[0m[72006] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #20 'search.rhscz.eu' Successful Response: 120 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3847 μs | Lookup in: 3847 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4580 μs | Lookup in: 4580 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 39 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 53 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3850 μs | Lookup in: 3850 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4664 μs | Lookup in: 4664 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 32 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3863 μs | Lookup in: 3863 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4945 μs | Lookup in: 4945 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4176 μs | Lookup in: 4176 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4896 μs | Lookup in: 4896 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 34 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 51 ms | Lookup in: 51 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3834 μs | Lookup in: 3834 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4543 μs | Lookup in: 4543 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 53 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4162 μs | Lookup in: 4162 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4560 μs | Lookup in: 4560 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3801 μs | Lookup in: 3801 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4701 μs | Lookup in: 4701 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4008 μs | Lookup in: 4008 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4517 μs | Lookup in: 4517 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 101 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4489 μs | Lookup in: 4489 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3853 μs | Lookup in: 3853 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 40 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 570 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3849 μs | Lookup in: 3849 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4609 μs | Lookup in: 4609 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75526] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75526] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75526] Service #20 'search.rhscz.eu' Successful Response: 119 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75526] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
