[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[70726] Service #20 'search.rhscz.eu' Successful Response: 110 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3768 μs | Lookup in: 3768 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4858 μs | Lookup in: 4858 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71046] Service #20 'search.rhscz.eu' Successful Response: 107 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3801 μs | Lookup in: 3801 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4596 μs | Lookup in: 4596 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #19 'searx.rhscz.eu' Successful Response: 27 ms | Lookup in: 4891 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71366] Service #20 'search.rhscz.eu' Successful Response: 82 ms | Lookup in: 69 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71687] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71687] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71687] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4847 μs | Lookup in: 4847 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71687] Service #19 'searx.rhscz.eu' Successful Response: 27 ms | Lookup in: 5761 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71687] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71687] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71687] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71687] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4268 μs | Lookup in: 4268 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71687] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[71687] Service #20 'search.rhscz.eu' Successful Response: 104 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4028 μs | Lookup in: 4028 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4811 μs | Lookup in: 4811 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Service #19 'searx.rhscz.eu' Successful Response: 29 ms | Lookup in: 6214 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72006] Deleting failures older than 2025-07-14 20:34:44.970506841 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[72006] DELETE FROM failures WHERE created_at < '2025-07-14 20:34:44'  [36mtype[0m=database
[36mINFO[0m[72006] Deleting hits older than 2025-07-14 20:34:44.970506841 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[72006] DELETE FROM hits WHERE created_at < '2025-07-14 20:34:44'  [36mtype[0m=database
[36mINFO[0m[72006] Service #20 'search.rhscz.eu' Successful Response: 104 ms | Lookup in: 91 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3872 μs | Lookup in: 3872 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4716 μs | Lookup in: 4716 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #19 'searx.rhscz.eu' Successful Response: 27 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72326] Service #20 'search.rhscz.eu' Successful Response: 107 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4153 μs | Lookup in: 4153 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4854 μs | Lookup in: 4854 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #19 'searx.rhscz.eu' Successful Response: 29 ms | Lookup in: 6401 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72646] Service #20 'search.rhscz.eu' Successful Response: 83 ms | Lookup in: 40 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3900 μs | Lookup in: 3900 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4802 μs | Lookup in: 4802 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 7585 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[72966] Service #20 'search.rhscz.eu' Successful Response: 106 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3829 μs | Lookup in: 3829 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4649 μs | Lookup in: 4649 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #19 'searx.rhscz.eu' Successful Response: 30 ms | Lookup in: 5146 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73286] Service #20 'search.rhscz.eu' Successful Response: 84 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3996 μs | Lookup in: 3996 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #17 'mail.rhscz.eu ipv6' Successful Response: 5204 μs | Lookup in: 5204 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #19 'searx.rhscz.eu' Successful Response: 32 ms | Lookup in: 38 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73606] Service #20 'search.rhscz.eu' Successful Response: 85 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3778 μs | Lookup in: 3778 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4586 μs | Lookup in: 4586 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #19 'searx.rhscz.eu' Successful Response: 31 ms | Lookup in: 4885 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[73926] Service #20 'search.rhscz.eu' Successful Response: 105 ms | Lookup in: 50 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3870 μs | Lookup in: 3870 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #17 'mail.rhscz.eu ipv6' Successful Response: 6354 μs | Lookup in: 6354 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #19 'searx.rhscz.eu' Successful Response: 29 ms | Lookup in: 5665 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74246] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3912 μs | Lookup in: 3912 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4651 μs | Lookup in: 4651 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #19 'searx.rhscz.eu' Successful Response: 29 ms | Lookup in: 46 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74566] Service #20 'search.rhscz.eu' Successful Response: 105 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3980 μs | Lookup in: 3980 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4816 μs | Lookup in: 4816 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #19 'searx.rhscz.eu' Successful Response: 30 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[74886] Service #20 'search.rhscz.eu' Successful Response: 106 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3864 μs | Lookup in: 3864 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4856 μs | Lookup in: 4856 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #19 'searx.rhscz.eu' Successful Response: 29 ms | Lookup in: 5182 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75206] Service #20 'search.rhscz.eu' Successful Response: 104 ms | Lookup in: 38 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75526] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75526] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75526] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3796 μs | Lookup in: 3796 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75526] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4679 μs | Lookup in: 4679 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75526] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75526] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75526] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75526] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75526] Service #19 'searx.rhscz.eu' Successful Response: 28 ms | Lookup in: 5259 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75526] Service #20 'search.rhscz.eu' Successful Response: 107 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75606] Deleting failures older than 2025-07-14 21:34:44.975255846 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[75606] DELETE FROM failures WHERE created_at < '2025-07-14 21:34:44'  [36mtype[0m=database
[36mINFO[0m[75606] Deleting hits older than 2025-07-14 21:34:44.975255846 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[75606] DELETE FROM hits WHERE created_at < '2025-07-14 21:34:44'  [36mtype[0m=database
[36mINFO[0m[75846] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75846] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75846] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4067 μs | Lookup in: 4067 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75846] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4665 μs | Lookup in: 4665 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75846] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75846] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75846] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75846] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[75846] Service #19 'searx.rhscz.eu' Successful Response: 30 ms | Lookup in: 50 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
