[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[20486] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20486] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20486] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20486] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20486] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20486] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3881 μs | Lookup in: 3881 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20486] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4757 μs | Lookup in: 4757 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20486] Service #19 'searx.rhscz.eu' Successful Response: 46 ms | Lookup in: 48 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #20 'search.rhscz.eu' Successful Response: 105 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3981 μs | Lookup in: 3981 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4855 μs | Lookup in: 4855 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #17 'mail.rhscz.eu ipv6' Successful Response: 5007 μs | Lookup in: 5007 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4398 μs | Lookup in: 4398 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #19 'searx.rhscz.eu' Successful Response: 48 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21446] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21446] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 48 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21446] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21446] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21446] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21446] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21446] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3856 μs | Lookup in: 3856 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21446] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21446] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4805 μs | Lookup in: 4805 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21446] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21606] Deleting failures older than 2025-06-26 00:15:38.991002827 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[21606] DELETE FROM failures WHERE created_at < '2025-06-26 00:15:38'  [36mtype[0m=database
[36mINFO[0m[21606] Deleting hits older than 2025-06-26 00:15:38.991002827 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[21606] DELETE FROM hits WHERE created_at < '2025-06-26 00:15:38'  [36mtype[0m=database
[36mINFO[0m[21766] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21766] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 43 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21766] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21766] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21766] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21766] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21766] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21766] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4126 μs | Lookup in: 4126 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21766] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4551 μs | Lookup in: 4551 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21766] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22086] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22086] Service #20 'search.rhscz.eu' Successful Response: 101 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22086] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22086] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22086] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22086] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22086] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22086] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3827 μs | Lookup in: 3827 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22086] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4748 μs | Lookup in: 4748 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22086] Service #19 'searx.rhscz.eu' Successful Response: 46 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22406] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22406] Service #20 'search.rhscz.eu' Successful Response: 94 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22406] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22406] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22406] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3901 μs | Lookup in: 3901 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4554 μs | Lookup in: 4554 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22406] Service #19 'searx.rhscz.eu' Successful Response: 49 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22726] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22726] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22726] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22726] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22726] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3767 μs | Lookup in: 3767 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4514 μs | Lookup in: 4514 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[22726] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 44 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23046] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23046] Service #20 'search.rhscz.eu' Successful Response: 92 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23046] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4113 μs | Lookup in: 4113 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4680 μs | Lookup in: 4680 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23046] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23366] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23366] Service #20 'search.rhscz.eu' Successful Response: 101 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23366] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23366] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3840 μs | Lookup in: 3840 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23366] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4522 μs | Lookup in: 4522 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23366] Service #19 'searx.rhscz.eu' Successful Response: 38 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23686] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23686] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23686] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23686] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3953 μs | Lookup in: 3953 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23686] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4687 μs | Lookup in: 4687 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23687] Service #19 'searx.rhscz.eu' Successful Response: 63 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24006] Service #20 'search.rhscz.eu' Successful Response: 92 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24006] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24006] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3680 μs | Lookup in: 3680 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4612 μs | Lookup in: 4612 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24006] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24326] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 47 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24326] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3931 μs | Lookup in: 3931 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4595 μs | Lookup in: 4595 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24326] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 40 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24646] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24646] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24646] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24646] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24646] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24646] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24646] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4664 μs | Lookup in: 4664 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24646] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3807 μs | Lookup in: 3807 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24646] Service #19 'searx.rhscz.eu' Successful Response: 67 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24966] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24966] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24966] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24966] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24966] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24966] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4005 μs | Lookup in: 4005 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24966] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4704 μs | Lookup in: 4704 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24966] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 40 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25206] Deleting failures older than 2025-06-26 01:15:38.99530962 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[25206] DELETE FROM failures WHERE created_at < '2025-06-26 01:15:38'  [36mtype[0m=database
[36mINFO[0m[25206] Deleting hits older than 2025-06-26 01:15:38.99530962 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[25206] DELETE FROM hits WHERE created_at < '2025-06-26 01:15:38'  [36mtype[0m=database
[36mINFO[0m[25286] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25286] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25286] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 48 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25286] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25286] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3740 μs | Lookup in: 3740 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25286] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4674 μs | Lookup in: 4674 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25286] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 44 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25606] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25606] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 32 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
