[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[190806] DELETE FROM hits WHERE created_at < '2025-07-16 05:34:45'  [36mtype[0m=database
[36mINFO[0m[191046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4005 μs | Lookup in: 4005 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4684 μs | Lookup in: 4684 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191046] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191046] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191046] Service #19 'searx.rhscz.eu' Successful Response: 27 ms | Lookup in: 54 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191046] Service #20 'search.rhscz.eu' Successful Response: 105 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191366] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3980 μs | Lookup in: 3980 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191366] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4529 μs | Lookup in: 4529 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 70 ms | Lookup in: 70 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191366] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191366] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191366] Service #19 'searx.rhscz.eu' Successful Response: 31 ms | Lookup in: 5535 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191366] Service #20 'search.rhscz.eu' Successful Response: 102 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191686] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3900 μs | Lookup in: 3900 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191686] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4921 μs | Lookup in: 4921 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191686] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191686] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191686] Service #19 'searx.rhscz.eu' Successful Response: 30 ms | Lookup in: 5963 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[191686] Service #20 'search.rhscz.eu' Successful Response: 106 ms | Lookup in: 67 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192006] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3899 μs | Lookup in: 3899 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4820 μs | Lookup in: 4820 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192006] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192006] Service #19 'searx.rhscz.eu' Successful Response: 27 ms | Lookup in: 5001 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192006] Service #20 'search.rhscz.eu' Successful Response: 105 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3964 μs | Lookup in: 3964 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4477 μs | Lookup in: 4477 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 71 ms | Lookup in: 71 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192326] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192326] Service #19 'searx.rhscz.eu' Successful Response: 32 ms | Lookup in: 5797 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 69 ms | Lookup in: 69 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192327] Service #20 'search.rhscz.eu' Successful Response: 202 ms | Lookup in: 72 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192646] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192646] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192646] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3943 μs | Lookup in: 3943 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192646] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4604 μs | Lookup in: 4604 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192646] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192646] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192646] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192646] Service #19 'searx.rhscz.eu' Successful Response: 30 ms | Lookup in: 6041 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192646] Service #20 'search.rhscz.eu' Successful Response: 83 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192966] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192966] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192966] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3856 μs | Lookup in: 3856 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192966] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4883 μs | Lookup in: 4883 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192966] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 34 ms | Lookup in: 34 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192966] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192966] Service #19 'searx.rhscz.eu' Successful Response: 54 ms | Lookup in: 5818 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[192966] Service #20 'search.rhscz.eu' Successful Response: 83 ms | Lookup in: 53 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193286] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193286] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3919 μs | Lookup in: 3919 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193286] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4665 μs | Lookup in: 4665 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193286] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193286] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193286] Service #19 'searx.rhscz.eu' Successful Response: 29 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193286] Service #20 'search.rhscz.eu' Successful Response: 102 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193606] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193606] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193606] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3724 μs | Lookup in: 3724 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193606] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4776 μs | Lookup in: 4776 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193606] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193606] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193606] Service #19 'searx.rhscz.eu' Successful Response: 47 ms | Lookup in: 5005 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193606] Service #20 'search.rhscz.eu' Successful Response: 83 ms | Lookup in: 30 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193926] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193926] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193926] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4004 μs | Lookup in: 4004 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193926] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4568 μs | Lookup in: 4568 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193926] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193926] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193926] Service #19 'searx.rhscz.eu' Successful Response: 51 ms | Lookup in: 5315 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[193926] Service #20 'search.rhscz.eu' Successful Response: 104 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194246] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194246] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194246] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3675 μs | Lookup in: 3675 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194246] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4525 μs | Lookup in: 4525 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194246] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194246] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194246] Service #19 'searx.rhscz.eu' Successful Response: 27 ms | Lookup in: 5843 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194246] Service #20 'search.rhscz.eu' Successful Response: 104 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194406] Deleting failures older than 2025-07-16 06:34:45.053034491 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[194406] DELETE FROM failures WHERE created_at < '2025-07-16 06:34:45'  [36mtype[0m=database
[36mINFO[0m[194406] Deleting hits older than 2025-07-16 06:34:45.053034491 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[194406] DELETE FROM hits WHERE created_at < '2025-07-16 06:34:45'  [36mtype[0m=database
[36mINFO[0m[194566] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194566] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194566] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3733 μs | Lookup in: 3733 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194566] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4451 μs | Lookup in: 4451 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194566] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194566] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194566] Service #19 'searx.rhscz.eu' Successful Response: 75 ms | Lookup in: 5858 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194566] Service #20 'search.rhscz.eu' Successful Response: 107 ms | Lookup in: 45 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194886] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194886] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194886] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3803 μs | Lookup in: 3803 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194886] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4664 μs | Lookup in: 4664 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194886] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194886] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194886] Service #19 'searx.rhscz.eu' Successful Response: 47 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[194886] Service #20 'search.rhscz.eu' Successful Response: 107 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195141] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=1197 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[195206] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195206] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195206] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4061 μs | Lookup in: 4061 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195206] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4500 μs | Lookup in: 4500 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195206] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195206] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195206] Service #19 'searx.rhscz.eu' Successful Response: 30 ms | Lookup in: 5113 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195206] Service #20 'search.rhscz.eu' Successful Response: 106 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195526] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195526] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195526] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3727 μs | Lookup in: 3727 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195526] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4690 μs | Lookup in: 4690 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195526] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195526] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195526] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195526] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195526] Service #19 'searx.rhscz.eu' Successful Response: 29 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195526] Service #20 'search.rhscz.eu' Successful Response: 81 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195846] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195846] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195846] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3874 μs | Lookup in: 3874 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195846] Service #17 'mail.rhscz.eu ipv6' Successful Response: 6554 μs | Lookup in: 6554 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195846] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195846] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195846] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195846] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195846] Service #19 'searx.rhscz.eu' Successful Response: 50 ms | Lookup in: 50 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[195846] Service #20 'search.rhscz.eu' Successful Response: 108 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196166] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
