[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[48967] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48967] Service #20 'search.rhscz.eu' Successful Response: 93 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48967] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48967] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48967] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48967] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4061 μs | Lookup in: 4061 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3926 μs | Lookup in: 3926 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49286] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49287] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49287] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49287] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49287] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49287] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49287] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3981 μs | Lookup in: 3981 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49607] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49607] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49607] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49607] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3752 μs | Lookup in: 3752 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49607] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49607] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49607] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49607] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49607] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49607] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3861 μs | Lookup in: 3861 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49668] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=824 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[49668] /css/vendor.css (GET) | IP: status.rhscz.eu   [36mload_micro_seconds[0m=175 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/vendor.css
[36mINFO[0m[49668] /js/bundle.js (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=57 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/bundle.js
[36mINFO[0m[49668] /js/main.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=853 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/main.chunk.js
[36mINFO[0m[49668] /js/vendor.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=1374 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/vendor.chunk.js
[36mINFO[0m[49668] /js/polyfill.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=22 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/polyfill.chunk.js
[36mINFO[0m[49669] /js/style.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=43 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/style.chunk.js
[36mINFO[0m[49669] /css/style.css (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=207 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/style.css
[36mINFO[0m[49669] /js/dashboard~index.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=119 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/js/dashboard~index.chunk.js"
[36mINFO[0m[49669] /css/index.css (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=106 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/index.css
[36mINFO[0m[49669] /js/index.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=282 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/index.chunk.js
[36mINFO[0m[49669] /api (GET) | IP: status.rhscz.eu              [36mload_micro_seconds[0m=112 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api
[36mINFO[0m[49669] /api/groups (GET) | IP: status.rhscz.eu       [36mload_micro_seconds[0m=878 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/groups
[36mINFO[0m[49671] /api/services (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=1072111 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services
[36mINFO[0m[49671] /js/dashboard~service.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=155 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/js/dashboard~service.chunk.js"
[36mINFO[0m[49671] /api/messages (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=519 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/messages
[36mINFO[0m[49671] /js/service.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=122 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/service.chunk.js
[36mINFO[0m[49671] /api/services/10/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=7508 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/10/incidents
[36mINFO[0m[49671] /api/services/12/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=8676 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/12/incidents
[36mINFO[0m[49671] /api/services/14/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=8855 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/14/incidents
[36mINFO[0m[49671] /api/services/11/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=9554 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/11/incidents
[36mINFO[0m[49671] /api/services/13/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=8151 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/13/incidents
[36mINFO[0m[49671] /api/services/15/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=8087 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/15/incidents
[36mINFO[0m[49671] /api/services/19/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=10512 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/19/incidents
[36mINFO[0m[49671] /api/services/17/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=7003 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/17/incidents
[36mINFO[0m[49671] /api/services/20/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=11392 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/20/incidents
[36mINFO[0m[49671] /api/services/16/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=7547 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/16/incidents
[36mINFO[0m[49671] /api/services/20/failure_data?start=1751493600&end=1759442399&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3655 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/failure_data?start=1751493600&end=1759442399&group=24h&fill=true"
[36mINFO[0m[49671] /api/oauth (GET) | IP: status.rhscz.eu        [36mload_micro_seconds[0m=113 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/oauth
[36mINFO[0m[49671] /api/services/12/failure_data?start=1751493600&end=1759442399&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4005 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/failure_data?start=1751493600&end=1759442399&group=24h&fill=true"
[36mINFO[0m[49671] /api/services/10/failure_data?start=1751493600&end=1759442399&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4592 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/failure_data?start=1751493600&end=1759442399&group=24h&fill=true"
[36mINFO[0m[49671] /api/services/11/failure_data?start=1751493600&end=1759442399&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4792 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/failure_data?start=1751493600&end=1759442399&group=24h&fill=true"
[36mINFO[0m[49671] /api/services/19/failure_data?start=1751493600&end=1759442399&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5545 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/failure_data?start=1751493600&end=1759442399&group=24h&fill=true"
[36mINFO[0m[49675] /api/services/14/failure_data?start=1751493600&end=1759442399&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3753 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/14/failure_data?start=1751493600&end=1759442399&group=24h&fill=true"
[36mINFO[0m[49675] /api/services/13/failure_data?start=1751493600&end=1759442399&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4984 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/13/failure_data?start=1751493600&end=1759442399&group=24h&fill=true"
[36mINFO[0m[49675] /api/services/15/failure_data?start=1751493600&end=1759442399&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3837 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/15/failure_data?start=1751493600&end=1759442399&group=24h&fill=true"
[36mINFO[0m[49675] /api/services/16/failure_data?start=1751493600&end=1759442399&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3143 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/16/failure_data?start=1751493600&end=1759442399&group=24h&fill=true"
[36mINFO[0m[49675] /api/services/17/failure_data?start=1751493600&end=1759442399&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4353 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/17/failure_data?start=1751493600&end=1759442399&group=24h&fill=true"
[36mINFO[0m[49676] /api/services/20/hits_data?start=1759089600&end=1759352399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=17191 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/hits_data?start=1759089600&end=1759352399&group=60m&fill=false"
[36mINFO[0m[49676] /api/services/20/ping_data?start=1759089600&end=1759352399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=19840 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/ping_data?start=1759089600&end=1759352399&group=60m&fill=false"
[36mINFO[0m[49676] /api/services/19/hits_data?start=1759089600&end=1759352399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=18510 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/hits_data?start=1759089600&end=1759352399&group=60m&fill=false"
[36mINFO[0m[49676] /api/services/19/ping_data?start=1759089600&end=1759352399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=21253 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/ping_data?start=1759089600&end=1759352399&group=60m&fill=false"
[36mINFO[0m[49678] /api/services/11/hits_data?start=1759089600&end=1759352399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=17842 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/hits_data?start=1759089600&end=1759352399&group=60m&fill=false"
[36mINFO[0m[49678] /api/services/11/ping_data?start=1759089600&end=1759352399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=21135 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/ping_data?start=1759089600&end=1759352399&group=60m&fill=false"
[36mINFO[0m[49678] /api/services/12/hits_data?start=1759089600&end=1759352399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=19408 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/hits_data?start=1759089600&end=1759352399&group=60m&fill=false"
[36mINFO[0m[49679] /api/services/12/ping_data?start=1759089600&end=1759352399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=16761 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/ping_data?start=1759089600&end=1759352399&group=60m&fill=false"
[36mINFO[0m[49926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49926] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3794 μs | Lookup in: 3794 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49927] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49927] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49927] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49927] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49927] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49927] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49927] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3847 μs | Lookup in: 3847 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 25 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50246] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4229 μs | Lookup in: 4229 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50246] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50247] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50247] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50247] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50247] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50247] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50247] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4029 μs | Lookup in: 4029 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50407] Deleting failures older than 2025-07-03 20:15:42.093789621 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[50407] DELETE FROM failures WHERE created_at < '2025-07-03 20:15:42'  [36mtype[0m=database
[36mINFO[0m[50407] Deleting hits older than 2025-07-03 20:15:42.093789621 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[50407] DELETE FROM hits WHERE created_at < '2025-07-03 20:15:42'  [36mtype[0m=database
[36mINFO[0m[50566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50566] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3943 μs | Lookup in: 3943 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50566] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50567] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50567] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50567] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50567] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50567] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50567] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3977 μs | Lookup in: 3977 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50886] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3940 μs | Lookup in: 3940 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50887] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50887] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50887] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50887] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50887] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50887] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3824 μs | Lookup in: 3824 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50887] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 34 ms | Lookup in: 34 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51206] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3877 μs | Lookup in: 3877 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51207] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 46 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51207] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51207] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51207] Service #20 'search.rhscz.eu' Successful Response: 94 ms | Lookup in: 46 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51207] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51207] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51207] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4045 μs | Lookup in: 4045 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51526] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51526] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51526] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4031 μs | Lookup in: 4031 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51526] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51527] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51527] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51527] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51527] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51527] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51527] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3810 μs | Lookup in: 3810 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51846] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51846] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51846] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3890 μs | Lookup in: 3890 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51847] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51847] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51847] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51847] Service #20 'search.rhscz.eu' Successful Response: 120 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51847] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51847] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[51847] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3860 μs | Lookup in: 3860 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[52166] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
