[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[424645] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3867 μs | Lookup in: 3867 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[424645] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[424646] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[424646] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 26 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[424646] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4656 μs | Lookup in: 4656 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[424646] Service #19 'searx.rhscz.eu' Successful Response: 63 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[424646] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[424646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[424646] Service #20 'search.rhscz.eu' Successful Response: 126 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[424646] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[424806] Deleting failures older than 2025-05-26 00:15:43.033844997 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[424806] DELETE FROM failures WHERE created_at < '2025-05-26 00:15:43'  [36mtype[0m=database
[36mINFO[0m[424806] Deleting hits older than 2025-05-26 00:15:43.033844997 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[424806] DELETE FROM hits WHERE created_at < '2025-05-26 00:15:43'  [36mtype[0m=database
[36mINFO[0m[424962] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=500 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[424965] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3981 μs | Lookup in: 3981 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[424965] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[424966] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[424966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[424966] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4779 μs | Lookup in: 4779 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[424966] Service #19 'searx.rhscz.eu' Successful Response: 52 ms | Lookup in: 47 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[424966] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[424966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[424966] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 55 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[424966] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 25 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425285] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3740 μs | Lookup in: 3740 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425285] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425286] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425286] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4716 μs | Lookup in: 4716 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425286] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425286] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425286] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425286] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425605] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3902 μs | Lookup in: 3902 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425606] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425606] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425606] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 46 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425606] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4685 μs | Lookup in: 4685 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425606] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425606] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425606] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425925] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4085 μs | Lookup in: 4085 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425925] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425926] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425926] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4707 μs | Lookup in: 4707 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425926] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425926] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425926] Service #20 'search.rhscz.eu' Successful Response: 111 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[425926] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426245] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3708 μs | Lookup in: 3708 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426245] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426245] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426246] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4733 μs | Lookup in: 4733 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426246] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426246] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426246] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426246] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426565] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3846 μs | Lookup in: 3846 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426565] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426566] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426566] Service #17 'mail.rhscz.eu ipv6' Successful Response: 5166 μs | Lookup in: 5166 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 29 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426566] Service #19 'searx.rhscz.eu' Successful Response: 103 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426566] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426566] Service #20 'search.rhscz.eu' Successful Response: 103 ms | Lookup in: 56 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426566] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426885] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4118 μs | Lookup in: 4118 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426885] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426885] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426886] Service #17 'mail.rhscz.eu ipv6' Successful Response: 5214 μs | Lookup in: 5214 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426886] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426886] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426886] Service #20 'search.rhscz.eu' Successful Response: 102 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[426886] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427205] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3795 μs | Lookup in: 3795 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427205] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427205] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427206] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4828 μs | Lookup in: 4828 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427206] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427206] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427206] Service #20 'search.rhscz.eu' Successful Response: 87 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427206] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427525] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3973 μs | Lookup in: 3973 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427525] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427525] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427526] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427526] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4688 μs | Lookup in: 4688 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427526] Service #19 'searx.rhscz.eu' Successful Response: 46 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427526] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427526] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427526] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427526] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427845] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3727 μs | Lookup in: 3727 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427846] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427846] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427846] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427846] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4627 μs | Lookup in: 4627 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427846] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 47 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427846] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427846] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427846] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[427846] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428165] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4084 μs | Lookup in: 4084 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428165] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428166] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428166] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428166] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4622 μs | Lookup in: 4622 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428166] Service #19 'searx.rhscz.eu' Successful Response: 49 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428166] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428166] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428166] Service #20 'search.rhscz.eu' Successful Response: 126 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428166] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428406] Deleting failures older than 2025-05-26 01:15:43.036406233 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[428406] DELETE FROM failures WHERE created_at < '2025-05-26 01:15:43'  [36mtype[0m=database
[36mINFO[0m[428406] Deleting hits older than 2025-05-26 01:15:43.036406233 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[428406] DELETE FROM hits WHERE created_at < '2025-05-26 01:15:43'  [36mtype[0m=database
[36mINFO[0m[428485] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3858 μs | Lookup in: 3858 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428485] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428485] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428486] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428486] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4498 μs | Lookup in: 4498 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428486] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428486] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428486] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428486] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 49 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428486] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428805] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3984 μs | Lookup in: 3984 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428805] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428805] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428806] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428806] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4658 μs | Lookup in: 4658 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428806] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428806] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428806] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428806] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[428806] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[429125] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3813 μs | Lookup in: 3813 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[429125] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[429126] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[429126] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[429126] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4697 μs | Lookup in: 4697 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[429126] Service #19 'searx.rhscz.eu' Successful Response: 37 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[429126] Service #12 'rhscz.eu ipv6' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[429126] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[429126] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[429126] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[429445] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3903 μs | Lookup in: 3903 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[429445] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[429446] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[429446] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[429446] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4858 μs | Lookup in: 4858 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[429446] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[429446] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[429446] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[429446] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
