[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[39366] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39606] Deleting failures older than 2025-06-25 09:15:41.028241013 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[39606] DELETE FROM failures WHERE created_at < '2025-06-25 09:15:41'  [36mtype[0m=database
[36mINFO[0m[39606] Deleting hits older than 2025-06-25 09:15:41.028241013 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[39606] DELETE FROM hits WHERE created_at < '2025-06-25 09:15:41'  [36mtype[0m=database
[36mINFO[0m[39686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3908 μs | Lookup in: 3908 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39686] Service #17 'mail.rhscz.eu ipv6' Successful Response: 5006 μs | Lookup in: 5006 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39686] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 34 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39686] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39686] Service #20 'search.rhscz.eu' Successful Response: 114 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39686] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39686] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3844 μs | Lookup in: 3844 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4041 μs | Lookup in: 4041 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40006] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40006] Service #20 'search.rhscz.eu' Successful Response: 95 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40006] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40006] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4084 μs | Lookup in: 4084 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3983 μs | Lookup in: 3983 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40326] Service #19 'searx.rhscz.eu' Successful Response: 62 ms | Lookup in: 87 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40326] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40326] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40646] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40646] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3960 μs | Lookup in: 3960 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40646] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3950 μs | Lookup in: 3950 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40646] Service #19 'searx.rhscz.eu' Successful Response: 65 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40646] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40646] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40646] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40646] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40646] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40966] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3733 μs | Lookup in: 3733 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40966] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4123 μs | Lookup in: 4123 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40966] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40966] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40966] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40966] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40966] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40966] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4137 μs | Lookup in: 4137 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41286] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4045 μs | Lookup in: 4045 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41286] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41286] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41286] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41286] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41286] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41286] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41606] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3690 μs | Lookup in: 3690 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41606] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3966 μs | Lookup in: 3966 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41606] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41606] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41606] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41606] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41606] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41606] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41926] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3960 μs | Lookup in: 3960 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41926] Service #19 'searx.rhscz.eu' Successful Response: 37 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41926] Service #20 'search.rhscz.eu' Successful Response: 92 ms | Lookup in: 34 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41926] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41926] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41926] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4192 μs | Lookup in: 4192 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41926] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41926] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42246] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3891 μs | Lookup in: 3891 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42246] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3927 μs | Lookup in: 3927 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42246] Service #19 'searx.rhscz.eu' Successful Response: 32 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42246] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42246] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42246] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42246] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42246] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42566] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4181 μs | Lookup in: 4181 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42566] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4052 μs | Lookup in: 4052 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42566] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42566] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42566] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42566] Service #20 'search.rhscz.eu' Successful Response: 123 ms | Lookup in: 48 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42566] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42567] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42886] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3654 μs | Lookup in: 3654 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42886] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3960 μs | Lookup in: 3960 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42886] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42886] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42886] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42886] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42886] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42887] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43206] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3819 μs | Lookup in: 3819 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43206] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43206] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3954 μs | Lookup in: 3954 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43206] Deleting failures older than 2025-06-25 10:15:41.029434332 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[43206] DELETE FROM failures WHERE created_at < '2025-06-25 10:15:41'  [36mtype[0m=database
[36mINFO[0m[43206] Deleting hits older than 2025-06-25 10:15:41.029434332 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[43206] DELETE FROM hits WHERE created_at < '2025-06-25 10:15:41'  [36mtype[0m=database
[36mINFO[0m[43207] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43207] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43207] Service #20 'search.rhscz.eu' Successful Response: 115 ms | Lookup in: 32 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43207] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43207] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43207] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43526] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43526] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3881 μs | Lookup in: 3881 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43526] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3902 μs | Lookup in: 3902 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43526] Service #19 'searx.rhscz.eu' Successful Response: 48 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43526] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43526] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43526] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43526] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43526] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43526] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43846] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43846] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3988 μs | Lookup in: 3988 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43846] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3959 μs | Lookup in: 3959 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43846] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43847] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43847] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43847] Service #20 'search.rhscz.eu' Successful Response: 113 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43847] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43847] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43847] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44166] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44166] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3826 μs | Lookup in: 3826 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44166] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4022 μs | Lookup in: 4022 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44166] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 33 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44166] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44166] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44166] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44166] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44166] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44166] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44486] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44486] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3859 μs | Lookup in: 3859 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44486] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3916 μs | Lookup in: 3916 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44486] Service #19 'searx.rhscz.eu' Successful Response: 32 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44486] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44486] Service #20 'search.rhscz.eu' Successful Response: 106 ms | Lookup in: 44 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
