[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[204160] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204160] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204160] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204160] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3887 μs | Lookup in: 3887 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204160] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3866 μs | Lookup in: 3866 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204161] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204161] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204161] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204383] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204469] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=803 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[204470] /js/bundle.js (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=145 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/bundle.js
[36mINFO[0m[204470] /css/vendor.css (GET) | IP: status.rhscz.eu   [36mload_micro_seconds[0m=284 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/vendor.css
[36mINFO[0m[204470] /js/polyfill.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=34 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/polyfill.chunk.js
[36mINFO[0m[204470] /js/main.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=298 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/main.chunk.js
[36mINFO[0m[204470] /js/vendor.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=1874 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/vendor.chunk.js
[36mINFO[0m[204471] /css/index.css (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=215 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/index.css
[36mINFO[0m[204471] /css/style.css (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=329 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/style.css
[36mINFO[0m[204471] /js/style.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=66 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/style.chunk.js
[36mINFO[0m[204471] /js/dashboard~index.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=148 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/js/dashboard~index.chunk.js"
[36mINFO[0m[204471] /js/index.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=291 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/index.chunk.js
[36mINFO[0m[204471] /api (GET) | IP: status.rhscz.eu              [36mload_micro_seconds[0m=168 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api
[36mINFO[0m[204471] /api/groups (GET) | IP: status.rhscz.eu       [36mload_micro_seconds[0m=1144 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/groups
[36mINFO[0m[204472] /api/services (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=219913 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services
[36mINFO[0m[204472] /api/messages (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=472 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/messages
[36mINFO[0m[204472] /js/dashboard~service.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=91 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/js/dashboard~service.chunk.js"
[36mINFO[0m[204472] /js/service.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=129 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/service.chunk.js
[36mINFO[0m[204472] /api/services/20/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5179 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/20/incidents
[36mINFO[0m[204472] /api/services/10/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=6773 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/10/incidents
[36mINFO[0m[204472] /api/services/11/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=7012 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/11/incidents
[36mINFO[0m[204472] /api/services/16/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4959 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/16/incidents
[36mINFO[0m[204472] /api/services/12/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=6334 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/12/incidents
[36mINFO[0m[204472] /api/services/14/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=6588 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/14/incidents
[36mINFO[0m[204472] /api/services/13/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=7743 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/13/incidents
[36mINFO[0m[204472] /api/services/19/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=7640 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/19/incidents
[36mINFO[0m[204472] /api/services/17/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5658 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/17/incidents
[36mINFO[0m[204472] /api/services/15/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=7162 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/15/incidents
[36mINFO[0m[204472] /api/services/10/failure_data?start=1747465200&end=1755413999&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3263 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/failure_data?start=1747465200&end=1755413999&group=24h&fill=true"
[36mINFO[0m[204472] /api/services/19/failure_data?start=1747465200&end=1755413999&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3594 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/failure_data?start=1747465200&end=1755413999&group=24h&fill=true"
[36mINFO[0m[204472] /api/services/14/failure_data?start=1747465200&end=1755413999&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3829 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/14/failure_data?start=1747465200&end=1755413999&group=24h&fill=true"
[36mINFO[0m[204472] /api/services/12/failure_data?start=1747465200&end=1755413999&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4058 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/failure_data?start=1747465200&end=1755413999&group=24h&fill=true"
[36mINFO[0m[204472] /api/services/20/failure_data?start=1747465200&end=1755413999&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4455 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/failure_data?start=1747465200&end=1755413999&group=24h&fill=true"
[36mINFO[0m[204472] /api/services/11/failure_data?start=1747465200&end=1755413999&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4726 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/failure_data?start=1747465200&end=1755413999&group=24h&fill=true"
[36mINFO[0m[204472] /api/oauth (GET) | IP: status.rhscz.eu        [36mload_micro_seconds[0m=82 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/oauth
[36mINFO[0m[204480] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204480] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204480] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204480] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204480] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3719 μs | Lookup in: 3719 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204480] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4036 μs | Lookup in: 4036 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204481] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204481] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204481] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204503] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=591 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[204503] /api (GET) | IP: status.rhscz.eu              [36mload_micro_seconds[0m=130 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api
[36mINFO[0m[204503] /api/groups (GET) | IP: status.rhscz.eu       [36mload_micro_seconds[0m=866 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/groups
[36mINFO[0m[204504] /api/services (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=231548 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services
[36mINFO[0m[204504] /api/messages (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=546 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/messages
[36mINFO[0m[204504] /api/services/14/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5581 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/14/incidents
[36mINFO[0m[204504] /api/services/19/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=6232 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/19/incidents
[36mINFO[0m[204504] /api/services/12/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=7456 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/12/incidents
[36mINFO[0m[204504] /api/services/13/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=6167 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/13/incidents
[36mINFO[0m[204504] /api/services/16/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5795 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/16/incidents
[36mINFO[0m[204504] /api/services/17/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=7589 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/17/incidents
[36mINFO[0m[204504] /api/services/11/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=9518 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/11/incidents
[36mINFO[0m[204504] /api/services/20/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=9839 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/20/incidents
[36mINFO[0m[204504] /api/services/10/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=8524 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/10/incidents
[36mINFO[0m[204504] /api/services/15/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=8171 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/15/incidents
[36mINFO[0m[204504] /api/services/11/failure_data?start=1747465200&end=1755413999&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3091 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/failure_data?start=1747465200&end=1755413999&group=24h&fill=true"
[36mINFO[0m[204504] /api/services/20/failure_data?start=1747465200&end=1755413999&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4702 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/failure_data?start=1747465200&end=1755413999&group=24h&fill=true"
[36mINFO[0m[204504] /api/services/14/failure_data?start=1747465200&end=1755413999&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4400 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/14/failure_data?start=1747465200&end=1755413999&group=24h&fill=true"
[36mINFO[0m[204504] /api/services/19/failure_data?start=1747465200&end=1755413999&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4812 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/failure_data?start=1747465200&end=1755413999&group=24h&fill=true"
[36mINFO[0m[204504] /api/services/12/failure_data?start=1747465200&end=1755413999&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5406 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/failure_data?start=1747465200&end=1755413999&group=24h&fill=true"
[36mINFO[0m[204504] /api/services/10/failure_data?start=1747465200&end=1755413999&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4449 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/failure_data?start=1747465200&end=1755413999&group=24h&fill=true"
[36mINFO[0m[204504] /api/oauth (GET) | IP: status.rhscz.eu        [36mload_micro_seconds[0m=99 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/oauth
[36mINFO[0m[204505] /api/services/13/failure_data?start=1747465200&end=1755413999&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3093 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/13/failure_data?start=1747465200&end=1755413999&group=24h&fill=true"
[36mINFO[0m[204506] /api/services/15/failure_data?start=1747465200&end=1755413999&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2992 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/15/failure_data?start=1747465200&end=1755413999&group=24h&fill=true"
[36mINFO[0m[204506] /api/services/16/failure_data?start=1747465200&end=1755413999&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3219 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/16/failure_data?start=1747465200&end=1755413999&group=24h&fill=true"
[36mINFO[0m[204506] /api/services/17/failure_data?start=1747465200&end=1755413999&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3093 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/17/failure_data?start=1747465200&end=1755413999&group=24h&fill=true"
[36mINFO[0m[204507] /api/services/20/hits_data?start=1755043200&end=1755305999&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=11652 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/hits_data?start=1755043200&end=1755305999&group=60m&fill=false"
[36mINFO[0m[204507] /api/services/20/ping_data?start=1755043200&end=1755305999&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=10780 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/ping_data?start=1755043200&end=1755305999&group=60m&fill=false"
[36mINFO[0m[204507] /api/services/19/hits_data?start=1755043200&end=1755305999&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=8996 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/hits_data?start=1755043200&end=1755305999&group=60m&fill=false"
[36mINFO[0m[204507] /api/services/19/ping_data?start=1755043200&end=1755305999&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=8393 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/ping_data?start=1755043200&end=1755305999&group=60m&fill=false"
[36mINFO[0m[204508] /api/services/11/hits_data?start=1755043200&end=1755305999&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=9034 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/hits_data?start=1755043200&end=1755305999&group=60m&fill=false"
[36mINFO[0m[204508] /api/services/11/ping_data?start=1755043200&end=1755305999&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=8954 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/ping_data?start=1755043200&end=1755305999&group=60m&fill=false"
[36mINFO[0m[204509] /api/services/12/hits_data?start=1755043200&end=1755305999&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=12442 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/hits_data?start=1755043200&end=1755305999&group=60m&fill=false"
[36mINFO[0m[204509] /api/services/10/hits_data?start=1755043200&end=1755305999&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=15291 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/hits_data?start=1755043200&end=1755305999&group=60m&fill=false"
[36mINFO[0m[204509] /api/services/12/ping_data?start=1755043200&end=1755305999&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=12856 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/ping_data?start=1755043200&end=1755305999&group=60m&fill=false"
[36mINFO[0m[204509] /api/services/10/ping_data?start=1755043200&end=1755305999&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=15646 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/ping_data?start=1755043200&end=1755305999&group=60m&fill=false"
[36mINFO[0m[204513] /api/services/14/hits_data?start=1755043200&end=1755305999&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=9514 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/14/hits_data?start=1755043200&end=1755305999&group=60m&fill=false"
[36mINFO[0m[204513] /api/services/14/ping_data?start=1755043200&end=1755305999&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=9058 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/14/ping_data?start=1755043200&end=1755305999&group=60m&fill=false"
[36mINFO[0m[204513] /api/services/13/hits_data?start=1755043200&end=1755305999&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=8509 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/13/hits_data?start=1755043200&end=1755305999&group=60m&fill=false"
[36mINFO[0m[204513] /api/services/13/ping_data?start=1755043200&end=1755305999&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=10342 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/13/ping_data?start=1755043200&end=1755305999&group=60m&fill=false"
[36mINFO[0m[204513] /api/services/15/hits_data?start=1755043200&end=1755305999&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=8893 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/15/hits_data?start=1755043200&end=1755305999&group=60m&fill=false"
[36mINFO[0m[204513] /api/services/15/ping_data?start=1755043200&end=1755305999&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=8757 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/15/ping_data?start=1755043200&end=1755305999&group=60m&fill=false"
[36mINFO[0m[204514] /api/services/16/hits_data?start=1755043200&end=1755305999&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=9832 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/16/hits_data?start=1755043200&end=1755305999&group=60m&fill=false"
[36mINFO[0m[204514] /api/services/16/ping_data?start=1755043200&end=1755305999&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=9931 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/16/ping_data?start=1755043200&end=1755305999&group=60m&fill=false"
[36mINFO[0m[204514] /api/services/17/hits_data?start=1755043200&end=1755305999&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=9501 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/17/hits_data?start=1755043200&end=1755305999&group=60m&fill=false"
[36mINFO[0m[204514] /api/services/17/ping_data?start=1755043200&end=1755305999&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=8628 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/17/ping_data?start=1755043200&end=1755305999&group=60m&fill=false"
[36mINFO[0m[204703] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204800] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204800] Service #19 'searx.rhscz.eu' Successful Response: 52 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204800] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204800] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204800] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3884 μs | Lookup in: 3884 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204800] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3842 μs | Lookup in: 3842 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204801] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204801] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[204801] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205023] Service #20 'search.rhscz.eu' Successful Response: 121 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205120] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205120] Service #19 'searx.rhscz.eu' Successful Response: 37 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205120] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205120] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205120] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3861 μs | Lookup in: 3861 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205120] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3758 μs | Lookup in: 3758 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205121] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205121] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205121] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205201] Deleting failures older than 2025-05-18 00:59:07.093115041 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[205201] DELETE FROM failures WHERE created_at < '2025-05-18 00:59:07'  [36mtype[0m=database
[36mINFO[0m[205201] Deleting hits older than 2025-05-18 00:59:07.093115041 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[205201] DELETE FROM hits WHERE created_at < '2025-05-18 00:59:07'  [36mtype[0m=database
[36mINFO[0m[205343] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205440] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205440] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205440] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205440] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205440] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3779 μs | Lookup in: 3779 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205440] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3830 μs | Lookup in: 3830 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205441] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
